-- Merging decision tree log ---
manifest
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/donghao/.gradle/caches/transforms-4/6f55f7a4680f2a465bb789780a6e7824/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/donghao/.gradle/caches/transforms-4/c249a71d150431b563d9dd0125d43dc0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/donghao/.gradle/caches/transforms-4/a4d30b0432f3dfe9ca12da52fbc873bb/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/donghao/.gradle/caches/transforms-4/d008a1823721f02e02fb7bd4611e92f9/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/donghao/.gradle/caches/transforms-4/f8e734ff45b27e5157a224c0742078a1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/donghao/.gradle/caches/transforms-4/541353ae7d1ef50613985ba83ffa48fc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/donghao/.gradle/caches/transforms-4/bfb06fe806cbad7db71955a4e0de3b6a/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0-beta04] /Users/donghao/.gradle/caches/transforms-4/c3b541a85fbdb9dc44387c773a30f250/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/donghao/.gradle/caches/transforms-4/dd8a784ac4c2975a33f267977461bba1/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.loader:loader:1.1.0] /Users/donghao/.gradle/caches/transforms-4/04633ee8aa330c6dbfe7f34f42b5464a/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/donghao/.gradle/caches/transforms-4/b9c48366ed487ff970710b9add52e8e9/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/donghao/.gradle/caches/transforms-4/10d5ceb5ecfd553f3a03a65159586aa7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/donghao/.gradle/caches/transforms-4/edecd233e4fae532db32126cd1d9f712/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/donghao/.gradle/caches/transforms-4/09e8b3e9e35d0db77cbd0cee99be6617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/donghao/.gradle/caches/transforms-4/9bfccd229eced45fec6c5a865cd816cc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/donghao/.gradle/caches/transforms-4/93f5c4ddb91efceee810438affb4a175/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/cafa8170990900b0acbb39065d819faf/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/2462875c7a0aa4c2907a974f67cbd459/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/0eb29ede30794e8a9b96e4b87bb354aa/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/fdddf6d6141748e69ee70cfad642a732/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/83ca48d763e5e90e13063e4fa1fc61ed/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/32429dbbf79a4acfb71ebb96923ef916/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/595f882490eb426f7bb44c98cd273a79/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/1aa083b2063a39f30a4104ae732e9f3c/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/598607e33ed176ca5fea6c3ac9a5775d/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/donghao/.gradle/caches/transforms-4/53e6ac8e390dd0250b103f2eaccd7a72/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/donghao/.gradle/caches/transforms-4/cc54e13d491d8c0d3edc288645d1d589/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/8f1e5ab6682df0c5cad28ab6fd40ea4c/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/80abcd2dfdcb1129cd2046ae74674873/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/710e68676bdb5fa1490a675e145286be/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/042208fa1a5e3ab8b7339abd9e51dba9/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/donghao/.gradle/caches/transforms-4/93662806eef46e7c9595bba624c25583/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/donghao/.gradle/caches/transforms-4/b43e1810d4886cfcb49f1cd0ee2c557c/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/donghao/.gradle/caches/transforms-4/2586c9a0ccddba8d47a877a32f222674/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/donghao/.gradle/caches/transforms-4/e4395692b000e6c80b8fe861cf41fd2a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.2] /Users/donghao/.gradle/caches/transforms-4/9eccb38919e3fb67242faf3a7341e08b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] /Users/donghao/.gradle/caches/transforms-4/eeee0c9918a4bcbde908bc593a22dee3/transformed/lifecycle-viewmodel-2.8.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] /Users/donghao/.gradle/caches/transforms-4/f157c6e7009ae12f3fb2f626e75ee2c1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] /Users/donghao/.gradle/caches/transforms-4/4b5537bf10266133ee0dfecd655315db/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] /Users/donghao/.gradle/caches/transforms-4/7856530b4a0315cf4540e8abf1be2269/transformed/lifecycle-viewmodel-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] /Users/donghao/.gradle/caches/transforms-4/8c0d2de857ca506d4a30ca1ba6d85aea/transformed/lifecycle-viewmodel-savedstate-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] /Users/donghao/.gradle/caches/transforms-4/eaa904e0e193703067d3ac25068aff94/transformed/lifecycle-livedata-core-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] /Users/donghao/.gradle/caches/transforms-4/db5389348671c4d466bc961a90403a33/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/6e399695d3365be7ecb80707373227c0/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/20d8d8a4183823b6f98958eff35a9b40/transformed/ui-test-manifest-1.7.0-beta02/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] /Users/donghao/.gradle/caches/transforms-4/35e7b02717ecd2ad2f32f86e6c511920/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/donghao/.gradle/caches/transforms-4/0b37b98804aa4f4295ce89c2f1327190/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/donghao/.gradle/caches/transforms-4/c680dac491a2e4e3574a9ca1b864873d/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d8944a878b6568e01bff3a5c75a33a22/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/a717ef708dc08d848c886cab4e8b7ede/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/3fffa7c9ec61cb0c12a23a3b475f0aea/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/donghao/.gradle/caches/transforms-4/3cddca4af1dc0dcd2d2a15719b66d11f/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/donghao/.gradle/caches/transforms-4/44fe9e069b66569b21d55b1acd2b04f5/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/donghao/.gradle/caches/transforms-4/ccd9f2683ed6bbd1839a265b798a1fd2/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/donghao/.gradle/caches/transforms-4/f686dc8ca443a930d190dbc6c7e23305/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/donghao/.gradle/caches/transforms-4/a5b15556a1d1872758821269faab02e5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/donghao/.gradle/caches/transforms-4/eab145bb66b27b8e2e1f6ee61637a41c/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/donghao/.gradle/caches/transforms-4/02d2a51c2556a45a2ce3b819293f49e0/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/donghao/.gradle/caches/transforms-4/fdde7eb0a8996224381fd141b84a8123/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/donghao/.gradle/caches/transforms-4/8839503ba72bc9c804ed8a8631f63d82/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/donghao/.gradle/caches/transforms-4/630116d2edb1062aa5ac70fafdd50ae3/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/donghao/.gradle/caches/transforms-4/8264f986a6ca0d3eb038e5980973856f/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/donghao/.gradle/caches/transforms-4/468b6e91e5a0eff40a539314e44e6876/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/donghao/.gradle/caches/transforms-4/2065e8384a61cc02f30429222a3eca2f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/donghao/.gradle/caches/transforms-4/db289c4c62c99e6a344d2a22eccd4341/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/donghao/.gradle/caches/transforms-4/929c47bf83430e354dbfe77746e0603e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/donghao/.gradle/caches/transforms-4/312d8b470acd3c52def32fc6794ce883/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/donghao/.gradle/caches/transforms-4/a7e65d97ad7ac0a8a96a6ad6f26e2913/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/donghao/.gradle/caches/transforms-4/e2da2973fd6c6e27c64292f4def4528e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/donghao/.gradle/caches/transforms-4/bba8685d5bc4add0eb5606ed764c26ff/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/donghao/.gradle/caches/transforms-4/40bd0b330be907557517589ad7766566/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:5:5-27:19
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:5:5-27:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/donghao/.gradle/caches/transforms-4/6f55f7a4680f2a465bb789780a6e7824/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/donghao/.gradle/caches/transforms-4/6f55f7a4680f2a465bb789780a6e7824/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/donghao/.gradle/caches/transforms-4/d008a1823721f02e02fb7bd4611e92f9/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/donghao/.gradle/caches/transforms-4/d008a1823721f02e02fb7bd4611e92f9/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/donghao/.gradle/caches/transforms-4/f8e734ff45b27e5157a224c0742078a1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/donghao/.gradle/caches/transforms-4/f8e734ff45b27e5157a224c0742078a1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/donghao/.gradle/caches/transforms-4/541353ae7d1ef50613985ba83ffa48fc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/donghao/.gradle/caches/transforms-4/541353ae7d1ef50613985ba83ffa48fc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
